"ses" "schtyp" "write" "math"
"1" "1" "1" 52 41
"2" "2" "1" 59 53
"3" "3" "1" 33 54
"4" "3" "1" 44 47
"5" "2" "1" 52 57
"6" "2" "1" 52 51
"7" "2" "1" 59 42
"8" "2" "1" 46 45
"9" "2" "1" 57 54
"10" "2" "1" 55 52
"11" "2" "1" 46 51
"12" "2" "1" 65 51
"13" "3" "1" 60 71
"14" "3" "1" 63 57
"15" "1" "1" 57 50
"16" "1" "1" 49 43
"17" "3" "1" 52 51
"18" "2" "2" 57 60
"19" "3" "1" 65 62
"20" "2" "1" 39 57
"21" "2" "1" 49 35
"22" "2" "1" 63 75
"23" "2" "1" 40 45
"24" "3" "1" 52 57
"25" "2" "1" 44 45
"26" "2" "1" 37 46
"27" "3" "1" 65 66
"28" "2" "2" 57 57
"29" "3" "2" 38 49
"30" "1" "1" 44 49
"31" "2" "1" 31 57
"32" "3" "1" 52 64
"33" "3" "2" 67 63
"34" "2" "1" 41 57
"35" "3" "2" 59 50
"36" "3" "1" 65 58
"37" "2" "2" 54 75
"38" "3" "1" 62 68
"39" "1" "1" 31 44
"40" "2" "1" 31 40
"41" "2" "2" 47 41
"42" "2" "2" 59 62
"43" "2" "1" 54 57
"44" "1" "1" 41 43
"45" "3" "1" 65 48
"46" "1" "1" 59 63
"47" "3" "1" 40 39
"48" "2" "1" 59 70
"49" "2" "2" 59 63
"50" "2" "1" 54 59
"51" "2" "1" 61 61
"52" "3" "1" 33 38
"53" "2" "1" 44 61
"54" "2" "2" 59 49
"55" "2" "1" 62 73
"56" "3" "1" 39 44
"57" "1" "1" 37 42
"58" "2" "1" 39 39
"59" "2" "2" 57 55
"60" "2" "1" 49 52
"61" "2" "2" 46 45
"62" "3" "1" 62 61
"63" "1" "1" 44 39
"64" "2" "1" 33 41
"65" "3" "2" 42 50
"66" "2" "1" 41 40
"67" "2" "1" 54 60
"68" "1" "1" 39 47
"69" "1" "1" 43 59
"70" "2" "1" 33 49
"71" "2" "1" 44 46
"72" "3" "1" 54 58
"73" "2" "1" 67 71
"74" "2" "1" 59 58
"75" "2" "1" 45 46
"76" "1" "1" 40 43
"77" "3" "1" 61 54
"78" "3" "1" 59 56
"79" "2" "1" 36 46
"80" "3" "1" 41 54
"81" "3" "1" 59 57
"82" "1" "1" 49 54
"83" "2" "2" 59 71
"84" "1" "1" 65 48
"85" "2" "1" 41 40
"86" "3" "1" 62 64
"87" "3" "1" 41 51
"88" "3" "1" 49 39
"89" "2" "1" 31 40
"90" "3" "1" 49 61
"91" "2" "1" 62 66
"92" "1" "1" 49 49
"93" "3" "1" 62 65
"94" "1" "1" 44 52
"95" "1" "1" 44 46
"96" "1" "1" 62 61
"97" "2" "1" 65 72
"98" "3" "1" 65 71
"99" "1" "1" 44 40
"100" "3" "2" 63 69
"101" "3" "1" 60 64
"102" "3" "1" 59 56
"103" "1" "1" 46 49
"104" "3" "1" 52 54
"105" "2" "1" 59 53
"106" "2" "1" 54 66
"107" "3" "1" 62 67
"108" "1" "1" 35 40
"109" "1" "2" 54 46
"110" "3" "2" 65 69
"111" "2" "1" 52 40
"112" "1" "1" 50 41
"113" "3" "1" 59 57
